target_time,target_year,target_month,obs_dry_frac,xgb_raw_prob_dry,xgb_isotonic_prob_dry,xgb_platt_prob_dry,n_pixels,selected_calibration,xgb_selected_prob_dry,clim_train_monthly,clim_fixed_1991_2020,clim_expanding_prior,clim_rolling_15yr_prior,clim_rolling_30yr_prior,split,train_end,validation_years,test_years
2005-01-01,2005,1,0.011296948356807512,0.26844242,0.08685401,0.11280899103282764,6816,isotonic,0.08685401,0.020621413667188317,0.15218755059090172,0.03806654026724449,0.03806654026724449,0.03806654026724449,holdout_2005_2008,2000,2001-2004,2005-2008
2005-02-01,2005,2,0.0,0.20272572,0.010275808,0.09830322733974145,6816,isotonic,0.010275808,0.16632433489827855,0.18466690950299497,0.14216549295774647,0.14216549295774647,0.14216549295774647,holdout_2005_2008,2000,2001-2004,2005-2008
2005-03-01,2005,3,0.003961267605633803,0.2716968,0.105298065,0.1134886920487429,6816,isotonic,0.105298065,0.18593505477308295,0.18167192812044683,0.2042704947634525,0.2042704947634525,0.2042704947634525,holdout_2005_2008,2000,2001-2004,2005-2008
2005-04-01,2005,4,0.010123239436619719,0.262006,0.08465079,0.11119552675229447,6816,isotonic,0.08465079,0.160684011476265,0.16054010846689332,0.19743138317081982,0.19743138317081982,0.19743138317081982,holdout_2005_2008,2000,2001-2004,2005-2008
2005-05-01,2005,5,0.0,0.22683074,0.047898848,0.10346283454346299,6816,isotonic,0.047898848,0.12147887323943662,0.16012020398251578,0.14862089201877934,0.14862089201877934,0.14862089201877934,holdout_2005_2008,2000,2001-2004,2005-2008
2005-06-01,2005,6,0.06558098591549295,0.3569505,0.18258303,0.13517691330414883,6816,isotonic,0.18258303,0.07373174230568597,0.1071312935081755,0.10352338389310221,0.10352338389310221,0.10352338389310221,holdout_2005_2008,2000,2001-2004,2005-2008
2005-07-01,2005,7,0.002640845070422535,0.16435133,0.0020285104,0.0907002569584635,6816,isotonic,0.0020285104,0.02897593896713615,0.01050469483568075,0.020697099262240105,0.020697099262240105,0.020697099262240105,holdout_2005_2008,2000,2001-2004,2005-2008
2005-08-01,2005,8,0.0022013501614323453,0.3315608,0.17640053,0.1283080232849189,6814,isotonic,0.17640053,0.13435573818608745,0.05746991488112709,0.10100004193047928,0.10100004193047928,0.10100004193047928,holdout_2005_2008,2000,2001-2004,2005-2008
2005-09-01,2005,9,0.000146756677428823,0.28532663,0.12334709,0.11685529195614762,6814,isotonic,0.12334709,0.11395656002348106,0.0648175325310635,0.08658643968300554,0.08658643968300554,0.08658643968300554,holdout_2005_2008,2000,2001-2004,2005-2008
2005-10-01,2005,10,0.05444672732609334,0.29112363,0.13267694,0.11818180582511655,6814,isotonic,0.13267694,0.13410625183445846,0.1919577340769005,0.19634995177994888,0.19634995177994888,0.19634995177994888,holdout_2005_2008,2000,2001-2004,2005-2008
2005-11-01,2005,11,0.06778169014084508,0.32838637,0.17569593,0.1274623761589826,6816,isotonic,0.17569593,0.28871772300469484,0.18009585289514868,0.21380365526492287,0.21380365526492287,0.21380365526492287,holdout_2005_2008,2000,2001-2004,2005-2008
2005-12-01,2005,12,0.0,0.30126265,0.14964838,0.12063529528712812,6816,isotonic,0.14964838,0.18265845070422534,0.164695813771518,0.13047032193158953,0.13047032193158953,0.13047032193158953,holdout_2005_2008,2000,2001-2004,2005-2008
2006-01-01,2006,1,0.0,0.51408684,0.18347183,0.1834569667179184,6816,isotonic,0.18347183,0.020621413667188317,0.15218755059090172,0.03615442655935614,0.03615442655935614,0.03615442655935614,holdout_2005_2008,2000,2001-2004,2005-2008
2006-02-01,2006,2,0.0010269953051643193,0.29760733,0.14820194,0.11969254784627548,6816,isotonic,0.14820194,0.16632433489827855,0.18466690950299497,0.132010814889336,0.132010814889336,0.132010814889336,holdout_2005_2008,2000,2001-2004,2005-2008
2006-03-01,2006,3,0.0,0.31350866,0.16692005,0.12365216201144671,6816,isotonic,0.16692005,0.18593505477308295,0.18167192812044683,0.1899626928236083,0.1899626928236083,0.1899626928236083,holdout_2005_2008,2000,2001-2004,2005-2008
2006-04-01,2006,4,0.00014671361502347418,0.406648,0.18347183,0.1489933839568626,6816,isotonic,0.18347183,0.160684011476265,0.16054010846689332,0.18405223004694835,0.18405223004694835,0.18405223004694835,holdout_2005_2008,2000,2001-2004,2005-2008
2006-05-01,2006,5,0.005428403755868545,0.3772704,0.18282503,0.14070889696610775,6816,isotonic,0.18282503,0.12147887323943662,0.16012020398251578,0.13800511401743795,0.13800511401743795,0.13800511401743795,holdout_2005_2008,2000,2001-2004,2005-2008
2006-06-01,2006,6,0.04518779342723005,0.272523,0.10714119,0.11367606625255772,6816,isotonic,0.10714119,0.07373174230568597,0.1071312935081755,0.10081321260898726,0.10081321260898726,0.10081321260898726,holdout_2005_2008,2000,2001-2004,2005-2008
2006-07-01,2006,7,0.0,0.20933658,0.029111605,0.09982682993943824,6816,isotonic,0.029111605,0.02897593896713615,0.01050469483568075,0.0194933489827856,0.0194933489827856,0.0194933489827856,holdout_2005_2008,2000,2001-2004,2005-2008
2006-08-01,2006,8,0.04094511300264162,0.28979513,0.12928365,0.11791001646663207,6814,isotonic,0.12928365,0.13435573818608745,0.05746991488112709,0.09441346247920948,0.09441346247920948,0.09441346247920948,holdout_2005_2008,2000,2001-2004,2005-2008
2006-09-01,2006,9,0.07088347519812152,0.31407866,0.1554095,0.12392745333089203,6814,isotonic,0.1554095,0.11395656002348106,0.0648175325310635,0.08082379414930044,0.08082379414930044,0.08082379414930044,holdout_2005_2008,2000,2001-2004,2005-2008
